id,Type,Topic,Year,Title,Authors,URL,pdf,Venue,Details
187,CO,2,2003,The Chaos of Software Development,105 126,,IWPSE2003_TheChaosOfSoftwareDevelopment.pdf,46,"Proceedings of IWPSE 2003: International Workshop on Principles of Software Evolution, Helsinki, Finland, Sept 1-2, 2003."
196,PP,2,2003,ADG: Annotated Dependency Graphs for Software Understanding,105 126,,VISSOFT2003_ADG_AnnotatedDependencyGraphsForSoftwareUnderstanding.pdf,55,"Proceedings of VISSOFT 2003: 2nd Annual DESIGNFEST On Visualizing Software For Understanding And Analysis (co-located with ICSM'2003), Amsterdam, the Netherlands, Sept 22, 2003."
197,PP,2,2003,Migrating Web Applications,105 126,,AWSA2003_MigratingWebApplications.pdf,56,"Proceedings of ASERC Workshop on Software Architecture, Banff, Alberta, Canada, Feb 18-19, 2003."
188,CO,2,2002,Using Graph Patterns to Extract Scenarios,136 105 126,,IWPC2002_UsingGraphPatternsToExtractScenarios.pdf,23,"Proceedings of IWPC 2002: International Workshop on Program Comprehension, La Sorbonne, Paris, France, Jun 26-29, 2002."
189,CO,2,2002,Architecture Recovery of Web Applications,105 126,,ICSE2002_ArchitectureRecoveryOfWebApplications.pdf,14,"Proceedings of ICSE 2002: International Conference on Software Engineering, Orlando, Florida, May 19-25, 2002."
190,CO,2,2001,Towards a Better Understanding of Web Application,105 126,,WSE2001_TowardsABetterUnderstandingOfWebApplication.pdf,27,"Proceedings of WSE 2001: International Workshop on Web Site Evolution, Florence, Italy, Nov 10, 2001."
198,PP,2,2001,Software Engineering Research in the Bazaar,105 139 126,,ICSE2001_SoftwareEngineeringResearchInTheBazaar.pdf,14,"Proceedings of ICSE 2001: 1st Workshop on Open Source Software Engineering, Toronto, Canada. May, 2001."
217,TH,2,2001,Architecture Recovery of Web Applications,105 226,,2001_ArchitectureRecoveryOfWebApplications.pdf,49,"Master's Thesis, Department of Computer Science, Faculty of Mathematics, University of Waterloo, Ontario, Canada, 2001."
191,CO,2,2000,E/R Schema for the Datrix C/C++/Java Exchange Format,126 105 142 143 144,,"WCRE2000_E-RSchemaForTheDatrixC,C++,JavaExchangeFormat.pdf",16,"Proceedings of Data Exchange Format session - WCRE 2000: Working Conference on Reverse Engineering, Brisbane, Australia, Nov 23-25, 2000."
192,CO,2,2000,A Reference Architecture for Web Servers,105 126,,WCRE2000_AReferenceArchitectureForWebServers.pdf,16,"Proceedings of WCRE 2000: Working Conference on Reverse Engineering, Brisbane, Australia, Nov 23-25, 2000."
199,TD,2,2000,Architecture Recovery of Web Applications,105 126 139 218,,,22,"In CASCON 2000, Missisauage, Ontario, Canada, Nov 13-16, 2000."
200,TD,2,2000,Big Picture of Big Software: Visualizing Software Architectures of Object Oriented Systems,172 173 126 105,,,47,"In ECOOP 2000: 14th European Conference on Object-Oriented Programming, Sophia Antipolis and Cannes, France, Jun 12-16, 2000."
